9.252729431525002823e+00,-6.661885183312207914e+01
7.445171890895064593e+00,-6.307571542974184808e+01
5.575977332461636848e+00,-5.956476889394541274e+01
3.642260931666732038e+00,-5.608890624115831258e+01
1.641027668728098243e+00,-5.265139819128865639e+01
-4.886326481655185461e-01,-4.929293304459085334e+01
-2.826442121582217748e+00,-4.607573215340968176e+01
-5.348758976190017833e+00,-4.300080187707840196e+01
-8.032373865776076372e+00,-4.006544541274119808e+01
-1.085629744144097941e+01,-3.726497247883454378e+01
-1.371233904013981153e+01,-3.449730518714875416e+01
-1.616284277656746937e+01,-3.137009040381858682e+01
-1.799760043950206523e+01,-2.784851123849168175e+01
-1.905572946534523737e+01,-2.402236834123442577e+01
-1.928167472362713752e+01,-2.005847243369876409e+01
-1.887493960176190200e+01,-1.610225284844287330e+01
-1.842582739878976383e+01,-1.215008943279616105e+01
-1.799575969761952621e+01,-8.195810280585543950e+00
-1.758482340556159684e+01,-4.239487928911473524e+00
-1.719310652235504477e+01,-2.812171026594797452e-01
-1.670032244351994422e+01,3.663362424753725755e+00
-1.526155878166537683e+01,7.353582851544853582e+00
-1.271193062047549915e+01,1.038312317917561778e+01
-9.387773819378949725e+00,1.254812119150181537e+01
-5.675431338031803996e+00,1.395977960417164887e+01
-1.815354797153640121e+00,1.492737565819077261e+01
1.844664612785547497e+00,1.645657184959907937e+01
4.800597052121366559e+00,1.907439494729504048e+01
6.217910824376315482e+00,2.274760271473792983e+01
6.042629373485448596e+00,2.670334979474696269e+01
4.980412318427410945e+00,3.053580296197044674e+01
3.640082077906753533e+00,3.428026044104791481e+01
2.050377936879921315e+00,3.792518948668501366e+01
1.915348923247931490e-01,4.144058303278431055e+01
-1.951458606605309898e+00,4.479018540374893576e+01
-4.372301951939932430e+00,4.794490479918202652e+01
-6.793580618351347411e+00,5.110048226231035073e+01
-9.106051920983793124e+00,5.433654530127873272e+01
-1.131158871752345618e+01,5.764643201722418553e+01
-1.341246667253629887e+01,6.102376386162877964e+01
-1.541564043964994646e+01,6.446027519252751858e+01
-1.753889691297529296e+01,6.782272715262470797e+01
-1.990372047417318768e+01,7.101983440748308851e+01
-2.250526926048170751e+01,7.402737676171801695e+01
-2.533242946886453595e+01,7.682385198482394628e+01
-2.836839017646067518e+01,7.939230314372787234e+01
-3.163057196408330185e+01,8.166465118329074357e+01
-3.512702294377780277e+01,8.355649332426547460e+01
-3.881533666462176768e+01,8.503986718321975502e+01
-4.264487617383262830e+01,8.610770089544335804e+01
-4.656469128963339443e+01,8.677319819577475357e+01
-5.053053299896068751e+01,8.706704776973947446e+01
-5.450579623067412172e+01,8.698921394294511344e+01
-5.845385350504912481e+01,8.651964160801598780e+01
-6.233391653303992541e+01,8.565223368639122725e+01
-6.610649898126865764e+01,8.439698130958105082e+01
-6.974303562545114232e+01,8.278828958394211668e+01
-7.322429096977229790e+01,8.086691796971237522e+01
-7.651940538142316939e+01,7.864142840268884527e+01
-7.960134618291588993e+01,7.612903363246033450e+01
-8.245057905784288721e+01,7.335539411030954682e+01
-8.508439816964096281e+01,7.037505541506834561e+01
-8.760066357379166391e+01,6.729479283511071230e+01
-9.000426447106448791e+01,6.412584077729007959e+01
-9.229065033040888011e+01,6.087131230605973542e+01
-9.445577890717268588e+01,5.753488810210765791e+01
-9.649322182075462706e+01,5.411903446806499574e+01
-9.837886421669962544e+01,5.061717345763305786e+01
-1.001043144358242927e+02,4.703367608775302955e+01
-1.016661193751069874e+02,4.337589648782836349e+01
-1.030621908973640188e+02,3.965170358492311919e+01
-1.043014571265095896e+02,3.587221801156741208e+01
-1.055016658969678787e+02,3.208000933828400747e+01
-1.066976685109865741e+02,2.828647267347123062e+01
-1.078894443706134751e+02,2.449160695940713595e+01
-1.090769727236687032e+02,2.069541120328870676e+01
-1.102575882899850228e+02,1.689706804272034191e+01
-1.113431332937651916e+02,1.307067980343112978e+01
-1.122895271268138231e+02,9.207528981557338454e+00
-1.130957470205679698e+02,5.312713382729912226e+00
-1.137615080660430351e+02,1.391442445962299157e+00
-1.142868067201397650e+02,-2.551281276400022779e+00
-1.145531516557581284e+02,-6.518583801187305404e+00
-1.144577048154438899e+02,-1.049358655046738598e+01
-1.139939246027907558e+02,-1.444260807211670361e+01
-1.131677192599699566e+02,-1.833199218671448705e+01
-1.119965838532356628e+02,-2.213195590690722270e+01
-1.105653870499923812e+02,-2.584288779006426040e+01
-1.089501913356403833e+02,-2.947731202607644718e+01
-1.071526656114696436e+02,-3.302508925958387920e+01
-1.051764433699707837e+02,-3.647651981241721586e+01
-1.030270316362449137e+02,-3.982285234111120786e+01
-1.006943027186234758e+02,-4.304382194820693996e+01
-9.815140573610632657e+01,-4.610140815513882018e+01
-9.540611264402818392e+01,-4.897865891161132623e+01
-9.247110359057859341e+01,-5.166209245222958657e+01
-8.936223892216062836e+01,-5.414206461710165996e+01
-8.610323563799163082e+01,-5.642180045983464254e+01
-8.272505758262691700e+01,-5.852067101863443099e+01
-7.923710478087606646e+01,-6.043154053654708946e+01
-7.564913956085896984e+01,-6.214727924665262293e+01
-7.197221236376940112e+01,-6.366306370644974777e+01
-6.822194711980540660e+01,-6.498769487507817644e+01
-6.442586374147609263e+01,-6.617493003830395537e+01
-6.059096418264313400e+01,-6.723007725571905269e+01
-5.672174825445248558e+01,-6.815143842625791137e+01
-5.282288844616815737e+01,-6.893795668154604073e+01
-4.889935328699890249e+01,-6.959067990143377358e+01
-4.495754231866831674e+01,-7.012194441166310810e+01
-4.100147221888106941e+01,-7.053378908345075615e+01
-3.703474015231513050e+01,-7.082560602979773989e+01
-3.306098846524141521e+01,-7.099722607468605418e+01
-2.908386718266085680e+01,-7.105158406719847619e+01
-2.510630801578431459e+01,-7.103813600554342145e+01
-2.112922348633316716e+01,-7.097525495260317996e+01
-1.715323029775348473e+01,-7.086288612662376352e+01
-1.317894563529194052e+01,-7.070100532835799356e+01
-9.206923699222766544e+00,-7.049064830593147235e+01
-5.233926906109065413e+00,-7.030004558331378917e+01
-1.258473875265525344e+00,-7.017040336023059410e+01
2.718500711905879719e+00,-7.010175761349802315e+01
6.696061442618603365e+00,-7.009408696161700902e+01
1.067327497190451524e+01,-7.014731283163351350e+01
